orig_id,taxon,x1,y1,x2,y2
6c4ca0547e7abd7e315c3e7f7957fba2,Arthracanthida,13,4,7,17
6f70446d56d93537bb48c66284c9dd9d,Arthracanthida,5,3,8,17
6f868c94ee144fd94f158de42053344a,Arthracanthida,5,2,8,18
7011ad4e9abca3deb079757e78abb2fe,Arthracanthida,8,3,3,18
7112bcb6d2ae76213b8facc0cfee8a2a,Arthracanthida,9,3,5,15
723a75756109e528436c526c5b750d48,Arthracanthida,7,3,4,19
73d060003e94f8b5a02a73e132f22ae3,Arthracanthida,15,2,9,20
73d14fa752bc05f2c7841147f4f0ef94,Arthracanthida,7,2,10,23
7429fc5c3da8d9b9efb721859142b5b4,Arthracanthida,5,3,5,19
75047728abc3a7c3ec5e019697e8742a,Arthracanthida,5,2,6,16
75910bb123df8cdb0b71296616e8b1ea,Arthracanthida,9,3,7,27
7649c2ae20bf83ed0d765bc7bc98504c,Arthracanthida,7,3,4,18
77218b3236090ce79143e2a38f6ac305,Arthracanthida,7,2,6,18
79990eb6f1fb3a60f4975cf6d4019476,Arthracanthida,6,2,5,14
7ad22fbc50ada646e828130daaed9708,Arthracanthida,8,3,5,20
7b04a62691ed88f484e3fa5d4bfdd492,Arthracanthida,7,4,7,20
7cb37a7f2329bb1de32ff8a41622d5fc,Arthracanthida,5,2,6,14
7fa4e9719323b85d769b24869053ab9e,Arthracanthida,8,3,4,15
7ff5c56362384ec5a89d4e60ac59c8cf,Arthracanthida,9,6,5,22
80f6627be01d6a485b37c740eaa92acf,Arthracanthida,5,3,8,19
8226d32cb73e5760eb21f40aa2c97ec3,Arthracanthida,4,3,7,18
83c3f32afd8bf2096e87870ccb811307,Arthracanthida,9,3,7,26
856bb53491f5b3da60107458f484f258,Arthracanthida,9,2,8,23
85b1510a6f1b8f9c6af7e79533ccef38,Arthracanthida,7,3,6,20
875d8e62e8548f858e5fb3931165e9dd,Arthracanthida,7,3,4,16
88f36b23e8e044ef0c9ca0cf93ffc9c7,Arthracanthida,6,3,8,20
8c17a42f36d17af57616ee2b25ef1ba5,Arthracanthida,7,4,4,20
8d3b978de3706a0a77f0df42d309b859,Arthracanthida,9,6,10,27
8d92593bbac6f85b3afad62d4d672494,Arthracanthida,8,2,4,16
8e2012d7bb288210290f1465eddec09e,Arthracanthida,7,3,4,15
914f89dcceee57b264b232786480b94d,Arthracanthida,11,3,9,22
9176ac1243bfd197da520afb0daa6ebd,Arthracanthida,9,2,4,19
91c0b5d44ce1360f9f52ada9fbbedc13,Arthracanthida,8,3,6,18
933dfa624f6bc0b04893514e04aea8d0,Arthracanthida,7,3,4,15
938c1524b155d085ec5e423e9225fc05,Arthracanthida,6,3,7,19
93b1e522d2da280701ecb0b2ecaf6fab,Arthracanthida,6,2,6,13
9485d75f5788a534606e2dea3646d6db,Arthracanthida,8,3,7,19
956ea13f0924352a4b5daac9cf83ff22,Arthracanthida,7,2,6,18
95b26a49d61a46aa0d33090ae5a4cc25,Arthracanthida,7,3,6,18
970894fb1749e6fa44ffc8de1a910b91,Arthracanthida,6,3,4,19
98a0edd7fe28d6ba77bb5261825c7a9f,Arthracanthida,9,5,9,22
9a478d0fc94d5fe41a2ab6ffd199b80a,Arthracanthida,9,3,6,21
9c466b79d692f6c9006ce0840f1f68ef,Arthracanthida,6,3,6,13
9dde9c80009b2f8de486f63aa1e1fc02,Arthracanthida,5,3,5,15
9e3c211161320dab2ff579ec4422e8be,Arthracanthida,6,2,7,15
9fc822af50da56b5c244db98f32c8e13,Arthracanthida,7,3,6,18
9fd9bfae2fd0f47e45093e0f2720252c,Arthracanthida,4,3,7,18
a0b1e95bf14bf8b20b80e4e8f3456799,Arthracanthida,10,2,9,26
a13fb0ad15d2b2a95c1617c7b8e63083,Arthracanthida,4,3,7,20
a3266d6f97cfe87fb55677da7c13a166,Arthracanthida,7,3,6,21
a32efd26d4b7020578cc70a6f4e13275,Arthracanthida,6,2,5,16
a421f57fc4f72c90458a64db0a050860,Arthracanthida,6,2,6,11
a5292ecb325638dca89a34ce36f0b6a2,Arthracanthida,15,3,6,21
a57ed76af55356a5f81e9e164fcd741a,Arthracanthida,9,3,5,16
a75205c634d8ed688678e1cf3f0063bf,Arthracanthida,5,2,6,15
a7cdd53d15a95fdf15e67d08957879f0,Arthracanthida,10,2,7,17
a7fe820466bf2085cdc012ba2ca09106,Arthracanthida,6,3,8,19
a85badbe5fdc72c85acd0eaedeb00cb5,Arthracanthida,11,4,8,17
a86875389b8c79b90a6ef14865a62e71,Arthracanthida,6,1,7,20
a9cf4b4fffa12900ca2e5db9a79163a8,Arthracanthida,6,3,7,20
aab36fed4e5d15ba663eb9d33920ea18,Arthracanthida,9,3,9,18
aaeccac0579fd886157a6538a542bb2c,Arthracanthida,6,6,9,27
ab6baf22fb2d21b95de2b55bff392556,Arthracanthida,8,3,3,16
ada765166f8325bb1efd8386c8f241cd,Arthracanthida,7,2,6,17
ae8892f698736870d151f1c47ac2e0e2,Arthracanthida,10,3,5,17
aec131b8dc5c4b9c8935533f8ee1fbdc,Arthracanthida,5,2,6,18
afae7bb20862e0c2091d75a3dace34d5,Arthracanthida,6,3,7,18
b008374444623fe55db62ee6cdbfb3e9,Arthracanthida,8,3,3,17
b10cfdc4b840cb1a472bb6bbad0f8d8d,Arthracanthida,10,4,8,22
b2ac6c9b2f6f0c47d89873d412af3f21,Arthracanthida,7,3,4,16
b3ba7bdc91082005a5551d3a9fdde686,Arthracanthida,9,3,4,17
b5aba2846af8784364bd01dc98d20c54,Arthracanthida,7,4,4,19
b7226ade0e1dfe8f0152c820289fca74,Arthracanthida,7,3,6,23
b7911459ae1d76d88955fc9b7e711088,Arthracanthida,5,3,7,18
b90fd446181b3f11d250db6818413f58,Arthracanthida,6,3,5,16
b90ff6e4cc65896d1fa07583e5d6c640,Arthracanthida,6,2,7,17
bb53c3932590d4c0b45c946204bf46e4,Arthracanthida,4,3,8,17
be794d8f5b87806f10e02edf578c4f25,Arthracanthida,6,4,6,21
bfee440a544cb9f49dd0a9f48226abca,Arthracanthida,4,3,7,17
c164aad6190b26997f5973c50150161a,Arthracanthida,6,2,6,17
c4262a22c62b23aa832930fd498a4e14,Arthracanthida,12,4,14,24
c47b6eb07f91027ba47b88c90f24828e,Arthracanthida,6,2,5,15
c7acc07b935cac30a02220c56e5db033,Arthracanthida,10,4,5,18
c7c60309e7b272622fd203c58077448f,Arthracanthida,8,3,3,15
c87fc1b6fa9150ccea6fd6e070332e4b,Arthracanthida,12,3,9,25
ca8ae81c337852317bef9a45843b1650,Arthracanthida,5,3,6,16
cac950286fce0dbb04b5c2a42ea1faaf,Arthracanthida,6,2,6,17
cbf35f64c567cdd74e192c87f11e3b39,Arthracanthida,6,4,5,15
cc1c734a5475ae8e3cce622c2cd0dcb7,Arthracanthida,6,3,6,20
cc46b43a168997e0ce8cbd94f5b1105a,Arthracanthida,6,2,7,17
cece4097e16d9b62bbfbd341f0487249,Arthracanthida,12,2,9,17
cf4ce8cac631edb29002701208c71c6e,Arthracanthida,6,3,6,15
cff83f8fe4f9689a024f83dad3eea744,Arthracanthida,7,2,5,16
d07252f19cd3da152a3e93ac33f7f0b5,Arthracanthida,5,2,5,16
d18e543af999c433c0b6b89b7bf5e27e,Arthracanthida,6,2,8,18
d51d7fa231746cf8f9dd4f530befc7b8,Arthracanthida,7,2,5,15
d83eb77c87a19e54775b75a71c3a1324,Arthracanthida,4,2,7,16
d8585aa64319abc8c571477224fceff2,Arthracanthida,6,2,7,14
d984357103a1e8087f2ebf119692165a,Arthracanthida,8,3,6,20
dace37f651aab4eef070516a22248b93,Arthracanthida,7,5,4,20
db2d687d33fd001f0963b677a529faaf,Arthracanthida,5,2,8,18
dc37427f94c1dfe82234d9971a181164,Arthracanthida,6,4,6,15
dd54cd88c668d4eb7a83e4cbf1fb8fb7,Arthracanthida,6,2,6,18
ddc8d3d8b7b017062297b29e0ba2b91e,Arthracanthida,5,3,7,15
de324e70a91309343612be991222e5d7,Arthracanthida,7,2,4,18
de59ff1dec0e7f67feb2b16dbd503c49,Arthracanthida,6,3,6,16
df4d05cd5eee058b07e75d5e7d8443a3,Arthracanthida,10,3,7,26
e5852e1252a069afb6769d85d0dfb8d2,Arthracanthida,6,3,6,17
e60175655dbf33a20785315374ff1f7a,Arthracanthida,5,2,6,18
e71440439af446d9c4c9c71281933949,Arthracanthida,9,3,4,20
e7358c0d28df95739f78bbf6425bb68b,Arthracanthida,7,2,6,17
e7f10697f1fd036c66010e4491cd671b,Arthracanthida,4,2,6,15
e8ce088caf0daf426536be7a553cc0b1,Arthracanthida,8,3,7,20
ea1726e9640a54fce63b44bafa65edf1,Arthracanthida,12,5,10,24
ebc0e8abc0ebcd9f03bd4d4c76676dfa,Arthracanthida,8,2,5,17
ebce0f57b7f3943c36f67f913558253f,Arthracanthida,8,6,6,24
ebd8b4aa2ce1794d4f0d12eb6f793443,Arthracanthida,8,5,9,21
eca14b7e96b5b34dfc43a9267323f65d,Arthracanthida,10,3,8,18
ecea5ad210d45b7ce3670942baa16faf,Arthracanthida,6,2,5,18
edceece78a47b2f0ff32662d5edfa732,Arthracanthida,7,2,6,17
ee97f56aaf8b30d01aca412dd82a23bf,Arthracanthida,7,3,4,18
f1052139e1c3edeaa05fc9380222f469,Arthracanthida,5,2,6,17
f1532cc1a225f82e6bc9540dac88c997,Arthracanthida,11,3,8,23
f32dc40ebc58312d40d24a47ffe93034,Arthracanthida,6,2,6,20
f36b9e00e53e76e31fa60333ee16867d,Arthracanthida,6,3,6,16
f397759fb358ad006dbfb8edb54de5c0,Arthracanthida,6,3,6,20
f5280cf0b6ff5a816c525c5272a5bd0d,Arthracanthida,5,3,5,15
f61e4e9c0ed652ff52f6c5a737d0420b,Arthracanthida,6,3,8,19
f6fe24b63d448d4d6d67019a47c0eede,Arthracanthida,4,3,8,21
f801f22db8e0561f3d9654664a99abb3,Arthracanthida,6,3,8,20
f83b219d07df713d73856a81c17dbc8c,Arthracanthida,5,2,6,17
f94aa51e6ec26862d8fc504b15804cd8,Arthracanthida,8,4,7,17
fae49fc5e1c51f90f55707b19d79a177,Arthracanthida,6,2,6,17
fb50385627d50bab7586d59786211b01,Arthracanthida,14,3,10,22
fc0955f0cc55311ca003ebce06a5f206,Arthracanthida,6,2,5,15
fde180fa095bf95acee762f9a2746a56,Arthracanthida,12,7,9,24
fe1dfc20e14bd44d349236d53150be45,Arthracanthida,5,2,8,16
fe544356b7b674883f14b2e11c7a2d10,Arthracanthida,6,3,5,15
feca4d9496119c3e529f2b6c1a70c8aa,Arthracanthida,6,2,5,15
ff11e7e1c659a66a7be1ddaf2286c616,Arthracanthida,5,2,8,18
ff59cf4b00edddd46c8d7dcefd8b0d7a,Arthracanthida,6,3,5,14
02b5e383ec820bb7086695fc60784835,aulosphaeridae,20,28,18,33
067eccdafcdc0d92d0e70aa6311fc5d3,aulosphaeridae,17,21,19,29
06e0b270d2a6116c63390704e76713ff,aulosphaeridae,14,21,17,26
07053ccc50f60bb942fecb4de5933d97,aulosphaeridae,23,25,25,29
072add99bfef4505a5184050411dfa66,aulosphaeridae,18,24,16,30
0a247800f52c7106d3514b270b9d2469,aulosphaeridae,21,22,21,28
0a6b586b9f8d9a3601cff6a780d29c00,aulosphaeridae,18,21,19,22
0b7691ef75696d2680259af3f511f504,aulosphaeridae,17,24,18,32
0c851a483c584e3f2707508bbbbaf958,aulosphaeridae,17,19,14,24
0d99d0d532c8c127c259766ba18cebf9,aulosphaeridae,20,25,19,30
0ddb290b2866043bbddbb94b358b15d5,aulosphaeridae,38,19,30,19
10a2cd70deaff153823dc0be1a93a5a6,aulosphaeridae,15,20,15,24
10e20ea38e83cdd0d201886f9b1356c9,aulosphaeridae,16,30,15,34
1153776f88e96554a4eda6b4f51cbbf4,aulosphaeridae,19,20,16,25
11a3ae426771483b56ce0e1951b40cd7,aulosphaeridae,21,29,19,32
11a592633cea215c052126c952b221a7,aulosphaeridae,16,27,16,30
1262c4794c46e1da57cb91f804162f10,aulosphaeridae,47,20,49,25
12f3b30d0bc12fdd0f5b0cba1a023f53,aulosphaeridae,17,27,17,34
1385e452c1762294b3bc1eb01fc9cf5b,aulosphaeridae,16,22,17,27
1548da995b19bc5c989f4a901baff7bc,aulosphaeridae,16,22,16,28
15567e9d36c67afb08f00b2bcde49864,aulosphaeridae,17,21,17,24
170caa94be2a5a99c1a67303f56560f9,aulosphaeridae,17,25,17,35
1767aeba82913c3f82da8e7f09ef20dd,aulosphaeridae,15,17,16,25
17e0bd33c1c7f9f67af2634e7276e947,aulosphaeridae,20,25,20,34
1a3459fa4160ed8934f1075ac18b5a64,aulosphaeridae,22,21,22,29
1a6abb032e8396fa1e33f100ac72c031,aulosphaeridae,31,37,31,37
1a9d4475d9186fdc18e59b74626ecc18,aulosphaeridae,21,29,21,35
1b06825245c42ccb6319e699263fe8a1,aulosphaeridae,28,32,27,38
1d8065f7f6d929ef354a77f247c3bd53,aulosphaeridae,23,25,16,29
1d8c828a78494cf79161952f99f822c9,aulosphaeridae,19,26,21,29
1fb8abe247489a3657c1087f2fac1222,aulosphaeridae,19,24,19,31
2029af268ba536801077f4741811af88,aulosphaeridae,16,26,16,26
22575428f36b0fd0e2b2dee003a82dbd,aulosphaeridae,14,20,14,26
2319e24b6b67bb4b8e3636272070530e,aulosphaeridae,23,26,23,37
2737902b9b51bec51848746397427b1e,aulosphaeridae,19,20,18,29
27b74bcce91faf6217ef754d5b85ded9,aulosphaeridae,17,24,18,30
28bdf4e346128347c2beacc37e1727a4,aulosphaeridae,18,25,18,25
29621b02e98eb9a67ecfafe785baf941,aulosphaeridae,18,24,17,30
2a3f0afee7738a775b42be9766d9004f,aulosphaeridae,15,23,19,22
2abe0a28aa8f88a832d895591b19d749,aulosphaeridae,14,19,13,24
2b547303b815913404b59a768cc76618,aulosphaeridae,20,22,16,29
2d0bc329fdf85f33e11869aa3e07fd16,aulosphaeridae,33,28,33,35
2e9afbcd6431cfa6afdc0ec2b2b9e4c6,aulosphaeridae,19,26,18,34
2fe1b233ede039a62ef1fef940fb1a29,aulosphaeridae,25,35,29,46
324ab371a4165c825d8d87aa3b384776,aulosphaeridae,24,29,23,34
34dac434f8f89c561b8b56795d1f3dec,aulosphaeridae,20,42,18,53
3578c4d45c10e301af488705b17e2a7b,aulosphaeridae,21,26,21,26
3661c02b5f481a7e8fbc2fd917c8cf0c,aulosphaeridae,21,25,19,31
37bdba4b3f4940ef86b3bdfe5a280996,aulosphaeridae,19,19,20,26
37f477fb3f9da3d75aa799e264eab2af,aulosphaeridae,17,20,17,27
384efc94045e0e6882c15ad9a62970bb,aulosphaeridae,18,21,18,23
39849f023b1bf231ee76ae5b377bc2b9,aulosphaeridae,18,20,16,26
3cb77b5e957e2ace607f9018e027699c,aulosphaeridae,18,27,16,36
3e63136a675b08ac0ec166adceafbf27,aulosphaeridae,22,23,19,28
3fdc411f48eb7279bea92be3c8420d1f,aulosphaeridae,19,23,18,31
42748bb893237bf40c8540492023c897,aulosphaeridae,20,28,19,33
443079e506a0ddf16196c095a3c15cad,aulosphaeridae,33,27,31,35
45318e799ddcab3b88e8a47f1c677a45,aulosphaeridae,17,25,17,33
47725977de01c42de8e981b00f56bcaa,aulosphaeridae,21,26,21,34
4886e18ea2b5deb580be5ab72ee7780b,aulosphaeridae,12,22,14,27
49574d87ac7a59c70889f43017101c58,aulosphaeridae,16,22,16,26
4970336c2abc89323bfcd40f565ea7db,aulosphaeridae,20,25,22,33
4c57d9bfa2e9ae4116ab716529264343,aulosphaeridae,17,23,16,27
4d6b930b7cd39b8e26a0f246c5e00282,aulosphaeridae,29,21,29,27
4d6ba2aeb9664d0bc285bb5c6a312b20,aulosphaeridae,17,23,17,31
4e0e45a7e4d10317352fcaf533d05135,aulosphaeridae,19,28,15,36
4f2c17b32f9541e5a154eb67a51996f6,aulosphaeridae,18,20,19,27
4fbfbf05173a58b3da7526435809348d,aulosphaeridae,14,23,14,29
4ff5fd73491cb7db0d0fc9fd2367255a,aulosphaeridae,13,20,12,24
534e0cc2f6fea10114a5b66fdf6f0b45,aulosphaeridae,16,21,17,26
5393dd72b14b1388b9cd049b8833f0fd,aulosphaeridae,21,28,21,34
545c0bb18b4b157ebdc4a104ca0ca5ea,aulosphaeridae,22,25,16,31
56158fc7e2db4b7c1ce11281fb6e866d,aulosphaeridae,20,23,20,31
5622e7a583de5f04c7fefdf83e72126b,aulosphaeridae,20,22,20,26
5701010c317180d64a455dd103bc937b,aulosphaeridae,25,35,24,41
582c2a6cda567e5b27b31705f790b545,aulosphaeridae,27,33,31,41
5a28ff9434b87890aec11d9db1abf0fe,aulosphaeridae,14,19,15,23
5b5596cb8d60e3d2e6056786a635435f,aulosphaeridae,16,20,17,24
5b9a06d04ec4810f4cc14f85f0433003,aulosphaeridae,21,23,22,28
5c0cffc2ee25fd2188238a3e95152fbe,aulosphaeridae,13,21,13,26
5ddd1b5cdda5b0ce9765e436607d28de,aulosphaeridae,18,21,17,25
5e6c58542ccabe3a4a5215fdc3f2e356,aulosphaeridae,13,21,13,25
5fb0ee41f748b903d056f91e3617568c,aulosphaeridae,14,20,14,22
6098ad9a50d0e0c5334c10e6ab6db1c6,aulosphaeridae,20,25,20,34
63aba98668db1cadfdea9a7c969395ea,aulosphaeridae,16,18,15,23
63ec8330fd1bac02eeffd18cefee9033,aulosphaeridae,14,21,15,25
66db0cdc311411119d72681e24c81fb1,aulosphaeridae,15,22,17,25
681b03bf9d83b4371b801a42424309e8,aulosphaeridae,17,26,18,32
69252273ae2066222109a0b457a48bd0,aulosphaeridae,18,24,14,30
6c76e4e3ae85be774cc5ded272ce4b2f,aulosphaeridae,17,23,17,28
6d1db9cb117115c38cc89a9abd12ec0f,aulosphaeridae,18,19,16,26
70797bd078733830b5ade4f9b9ee6588,aulosphaeridae,19,29,19,29
73570e25c2048984954da8d1862b1a6e,aulosphaeridae,16,24,16,28
74ccdb2ea7001d1b1689059a9222d00f,aulosphaeridae,17,21,15,26
759b682f98e6f8249d77d994b81fc2f0,aulosphaeridae,30,21,27,24
781296ea30741d8711c16f380bf232cb,aulosphaeridae,17,18,18,23
7984561fa8bd6547066041804ca8fc47,aulosphaeridae,20,27,20,36
79ca057f2f6c610f905204f121744303,aulosphaeridae,20,27,19,35
7a0f14900a30e8526dee51fa54a24ea4,aulosphaeridae,18,24,19,31
7aa13842404160d707e816f11db8cf14,aulosphaeridae,18,27,17,39
7b9991bb166d4786935423747b1d98fe,aulosphaeridae,15,20,14,26
7c6ac61279f00f2e7f856569eac5843b,aulosphaeridae,17,22,17,22
7d408bc1fdc3ed0c9cadff16e49baa91,aulosphaeridae,23,28,23,34
7d884b7e120bc5b4bc8cd9a05d69b15f,aulosphaeridae,21,26,21,35
7e44549df936b7f156787a7723237d3f,aulosphaeridae,17,24,15,28
7e7d7a377c4a27f8599af402d8012892,aulosphaeridae,17,22,18,29
7e876c00ab767ef9efa7739de75c8d7d,aulosphaeridae,16,20,16,24
7ef6cfdde5d4ca95410f6fa0c91680d7,aulosphaeridae,18,25,16,30
7f7079962136e561eeb3cfed086c88f3,aulosphaeridae,15,38,16,44
82e1784ac498df661f6ffbaa70bba85b,aulosphaeridae,26,21,25,24
83c221027a228ef5936eb1d8a0854099,aulosphaeridae,22,22,22,26
842c7a929b2190edb4a36c00092d6ca8,aulosphaeridae,14,19,14,21
84cf68f7ba6535967bac54f8c6fb7e57,aulosphaeridae,13,21,15,25
84e6cb2cd52c005664cf1d7e5ffff3cf,aulosphaeridae,18,21,16,27
854783241a4570923863d3af670e1f9d,aulosphaeridae,17,24,18,29
88712d3333a7049e8ee7d3aef5a76fd8,aulosphaeridae,17,22,18,26
88cf2ec34eeade0438aa42939cf8493c,aulosphaeridae,19,19,19,22
8b645852eb9a13502cd3f2fbfd85b0bd,aulosphaeridae,35,33,34,42
8cddfbe3d373c7d750fbedff78ed7fa0,aulosphaeridae,22,32,22,36
8d6f87dd779eae38d2398696851e7cce,aulosphaeridae,13,18,13,24
8ea38f42a7f1d3cccff7f3ddb23a8908,aulosphaeridae,17,25,18,30
8eb0fa2add6f2030a63ad6fc655b176e,aulosphaeridae,16,23,17,32
8f5eb51a81690d6778fe3969f00264a5,aulosphaeridae,21,25,21,25
9033a23d71631a7bf9dfe19d31ee9c39,aulosphaeridae,15,21,13,25
918ed3b12d1be2c0744961dfbe564d01,aulosphaeridae,15,20,15,25
91b4badcee74fab65913471d44776668,aulosphaeridae,15,18,14,26
93342f554251efa5805f71023ba12b85,aulosphaeridae,16,20,17,25
934a5819f6fb00d6c87fc0c03603b982,aulosphaeridae,16,18,16,24
93bffe046b49b621ce34fbd5acdbde33,aulosphaeridae,29,29,31,41
945527ba67f6b4d56adee8a0f9f6b04b,aulosphaeridae,18,23,19,28
945a19c804a4cfdf4fa5c9edbd8a004a,aulosphaeridae,15,21,14,23
